/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- None : -2.63
 -- right : 0.00
 -- left : -9.68

('left', 'red', 'right', None)
 -- forward : -20.61
 -- None : 1.65
 -- right : 0.26
 -- left : -37.06

('right', 'green', 'forward', 'right')
 -- forward : 0.47
 -- None : -3.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.77
 -- None : -4.97
 -- right : 0.74
 -- left : -20.44

('right', 'green', 'right', 'forward')
 -- forward : 0.17
 -- None : -3.53
 -- right : 0.00
 -- left : -9.53

('forward', 'red', 'left', None)
 -- forward : -24.76
 -- None : 1.68
 -- right : 0.93
 -- left : -10.81

('left', 'red', 'right', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : -0.42
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -4.50
 -- right : 1.02
 -- left : 1.86

('left', 'green', 'left', 'left')
 -- forward : 0.48
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.03
 -- None : 1.75
 -- right : 0.87
 -- left : -9.22

('left', 'green', None, None)
 -- forward : 0.18
 -- None : -5.20
 -- right : 1.09
 -- left : 1.19

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.17
 -- left : 1.78

('left', 'red', 'left', 'forward')
 -- forward : -36.98
 -- None : 1.40
 -- right : 0.00
 -- left : -29.63

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -19.91

('forward', 'red', 'right', None)
 -- forward : -14.84
 -- None : 1.79
 -- right : 0.21
 -- left : -30.14

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- None : 0.56
 -- right : 0.60
 -- left : 1.93

('forward', 'green', None, 'right')
 -- forward : 1.42
 -- None : -3.43
 -- right : 0.59
